Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:53.279 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:53.280 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:53.281 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i < n; i++) {
	for (int j = org.apache.commons.math3.util.FastMath.max(i - 1, 0); j < n; j++) {
		norm = norm + org.apache.commons.math3.util.FastMath.abs(matrixT[i][j]);
	}
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:55.715 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:55.715 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:55.716 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (org.apache.commons.math3.util.Precision.equals(norm, 0.0)) {

	return;
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:28:58.184 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:28:58.184 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:28:58.185 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double r = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (org.apache.commons.math3.util.Precision.equals(norm, 0.0)) {

	return;
},commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:00.563 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:00.563 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:00.565 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double s = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double r = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:02.903 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:02.904 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:02.905 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double z = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double s = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:05.094 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:05.095 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:05.095 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double p = realEigenvalues[idx],commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double z = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:07.573 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:07.574 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:07.576 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double q = imagEigenvalues[idx],commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double p = realEigenvalues[idx],commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:10.079 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:10.080 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:10.081 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: int l = idx,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double q = imagEigenvalues[idx],commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:12.115 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:12.116 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:12.117 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: matrixT[idx][idx] = 1.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: int l = idx,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:14.429 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:14.429 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:14.430 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: double w = matrixT[i][i] - p,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: matrixT[idx][idx] = 1.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:16.480 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:16.480 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:16.481 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: double w = matrixT[i][i] - p,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
, ingredientB: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.

00:29:18.440 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
00:29:18.441 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
00:29:18.442 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r + (matrixT[i][j] * matrixT[j][idx]),commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
}, sim: 0.146013
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: r = 0.0,commit: [MATH-235] add support for non-symmetric matrices in EigenvalueDecomposition.
