Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
	f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index];
	if (f == null) {
		f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
		org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
	}
}:synchronized(org.joda.time.format.DateTimeFormat.STYLE_CACHE) {
	f = org.joda.time.format.DateTimeFormat.STYLE_CACHE[index];
	if (f == null) {
		f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
		org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
	}
}
return appendTwoDigitWeekyear(pivot, false):return appendTwoDigitWeekyear(pivot, false)
return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits))
int length = pattern.length():int $0 = pattern.length()
buf.append('\''):buf.append('\'')
return iOfYear.next(instant, standardOffset, saveMillis):return iOfYear.next(instant, standardOffset, saveMillis)
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE)
org.joda.time.format.DateTimeFormat.StyleFormatter llf = new org.joda.time.format.DateTimeFormat.StyleFormatter(dateStyle, timeStyle, type):org.joda.time.format.DateTimeFormat.StyleFormatter $0 = new org.joda.time.format.DateTimeFormat.StyleFormatter(dateStyle, timeStyle, type)
return iNameKey:return iNameKey
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null)
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG)
return appendFraction(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, maxDigits)
builder.appendDayOfWeekShortText():builder.appendDayOfWeekShortText()
return appendDecimal(org.joda.time.DateTimeFieldType.yearOfEra(), minDigits, maxDigits):return appendDecimal(org.joda.time.DateTimeFieldType.yearOfEra(), minDigits, maxDigits)
return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c))
return rename((iNameKey + appendNameKey).intern()):return rename((iNameKey + appendNameKey).intern())
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, false)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, false))
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG)
if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}:if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}
if ((!inLiteral) && 
(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
	i--;
	break;
} else {
	buf.append(c);
}:if ((!inLiteral) && 
(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
	i--;
	break;
} else {
	buf.append(c);
}
indexRef[0]++:indexRef[0]++
int dateStyle = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(0)):int $0 = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(0))
return isPrinter(f) || isParser(f):return isPrinter(f) || isParser(f)
if (tokenLen == 0) {
	break;
}:if (tokenLen == 0) {
	break;
}
return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek()):return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek())
return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true))
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2)
if (setEn[2].equals(setEn[4])) {
	byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
} else {
	byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
}:if (setEn[2].equals(setEn[4])) {
	byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
} else {
	byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
}
return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits)
return isParser(getFormatter()):return isParser(getFormatter())
org.joda.time.format.DateTimeFormatter formatter = org.joda.time.format.DateTimeFormat.createFormatterForStyle(style):org.joda.time.format.DateTimeFormatter $0 = org.joda.time.format.DateTimeFormat.createFormatterForStyle(style)
if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

		maxDigits = tokenLen;
	}
	indexRef[0]--;
}:if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

		maxDigits = tokenLen;
	}
	indexRef[0]--;
}
org.joda.time.format.DateTimeFormatter formatter = null:org.joda.time.format.DateTimeFormatter $0 = null
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.SHORT):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.SHORT)
org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern):org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern)
return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE):return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE)
if (f == null) {
	f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
	org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
}:if (f == null) {
	f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
	org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
}
return append0(formatter.getPrinter(), formatter.getParser()):return append0(formatter.getPrinter(), formatter.getParser())
return append0(printer, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(copyOfParsers)):return append0(printer, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(copyOfParsers))
return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(iOfYear, nameKey, iSaveMillis):return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(iOfYear, nameKey, iSaveMillis)
return appendDecimal(org.joda.time.DateTimeFieldType.minuteOfHour(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.minuteOfHour(), minDigits, 2)
if (tokenLen >= 4) {
	builder.appendMonthOfYearText();
} else {
	builder.appendMonthOfYearShortText();
}:if (tokenLen >= 4) {
	builder.appendMonthOfYearText();
} else {
	builder.appendMonthOfYearShortText();
}
builder.appendTimeZoneOffset(null, "Z", true, 2, 2):builder.appendTimeZoneOffset(null, "Z", true, 2, 2)
return appendSignedDecimal(org.joda.time.DateTimeFieldType.centuryOfEra(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.centuryOfEra(), minDigits, maxDigits)
return append0(null, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(parsers)):return append0(null, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(parsers))
builder.appendMonthOfYearText():builder.appendMonthOfYearText()
return ((org.joda.time.format.DateTimePrinter) (f)):return ((org.joda.time.format.DateTimePrinter) (f))
return appendDecimal(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, 2)
builder.appendLiteral(new java.lang.String(sub)):builder.appendLiteral(new java.lang.String(sub))
synchronized(org.joda.time.format.DateTimeFormat.PATTERN_CACHE) {
	formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern);
	if (formatter == null) {
		org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
		org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
		formatter = builder.toFormatter();

		org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
	}
}:synchronized(org.joda.time.format.DateTimeFormat.PATTERN_CACHE) {
	formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern);
	if (formatter == null) {
		org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
		org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
		formatter = $0.toFormatter();

		org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
	}
}
return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfDay(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfDay(), minDigits, 2)
return appendText(org.joda.time.DateTimeFieldType.era()):return appendText(org.joda.time.DateTimeFieldType.era())
java.lang.String token = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef):java.lang.String $0 = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef)
char c = pattern.charAt(i):char $0 = pattern.charAt(i)
boolean inLiteral = false:boolean $0 = false
maxDigits = tokenLen:maxDigits = tokenLen
return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits))
if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



		lenientParse = false;
	}
	indexRef[0]--;
}:if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



		lenientParse = false;
	}
	indexRef[0]--;
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true))
return appendFraction(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, maxDigits)
return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear):return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear)
int maxDigits = 9:int $0 = 9
return appendText(org.joda.time.DateTimeFieldType.dayOfWeek()):return appendText(org.joda.time.DateTimeFieldType.dayOfWeek())
return iSaveMillis:return iSaveMillis
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3)
if (byIdCache == null) {
	iByLocaleCache.put(locale, byIdCache = createCache());
}:if (byIdCache == null) {
	iByLocaleCache.put(locale, byIdCache = createCache());
}
locale = java.util.Locale.getDefault():locale = java.util.Locale.getDefault()
return new org.joda.time.format.DateTimeFormatter(llf, llf):return new org.joda.time.format.DateTimeFormatter(llf, llf)
return iOfYear.previous(instant, standardOffset, saveMillis):return iOfYear.previous(instant, standardOffset, saveMillis)
return isPrinter(getFormatter()):return isPrinter(getFormatter())
return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2)
return isFormatter(getFormatter()):return isFormatter(getFormatter())
return append0(printer, null):return append0(printer, null)
lenientParse = false:lenientParse = false
java.lang.StringBuilder buf = new java.lang.StringBuilder():java.lang.StringBuilder $0 = new java.lang.StringBuilder()
char c = token.charAt(0):char $0 = token.charAt(0)
return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser():return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser()
if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
	formatter = builder.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}:if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
	formatter = $0.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}
c = pattern.charAt(i):c = pattern.charAt(i)
for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}:for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}
return this:return this
f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
builder.appendTimeZoneShortName(null):builder.appendTimeZoneShortName(null)
return append0(null, parser):return append0(null, parser)
org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter):org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter)
if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}:if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields))
builder.appendTimeZoneName():builder.appendTimeZoneName()
return append0(printer, parser):return append0(printer, parser)
switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}:switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}
return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear())
return formatter:return formatter
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle)
org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f:org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f
return buf.toString():return buf.toString()
